[     0.0s] Skip bps strategy cleanup started at 2026-06-14T16:59:02.7100769+00:00
[     0.0s] Target strategy code regex: ^(btc|eth|sol)_up_down_5m_skip_bps_[0-9]+(_instant)?$
[     0.0s] Dry run: False
[     0.0s] Execute: True
[     0.0s] Verify only: False
[     0.0s] Diagnose live orders only: False
[     0.0s] Batch size: 500
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.6s] Database: polycopytrader
[     0.6s] Server address: 192.168.0.101/32
[     0.6s] Server time UTC: 6/14/2026 4:59:03 PM
[     0.7s] Last heartbeat UTC: 2026-06-14T16:58:08Z
[     0.7s] Preparing target strategy ids...
[     0.8s] Preparing target paper order ids...
[    43.7s] Preparing target paper fill ids...
[    47.4s] Preparing target run ids...
[   162.1s] Preparing target signal ids...
[   184.5s] Preparing target live order ids...
[   184.7s] Preparing target correlation ids...
[   185.2s] Preparing safe synthetic wallet ids...
[   187.2s] Foreign keys touching cleanup parents:
[   187.2s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[   187.2s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[   187.2s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[   187.2s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[   187.2s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[   187.2s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[   187.2s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[   187.2s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[   187.2s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[   187.2s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[   187.2s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[   187.2s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[   187.2s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[   187.2s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[   187.2s] Target strategy rows:
[   187.3s]   btc_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 1 bps
[   187.3s]   btc_up_down_5m_skip_bps_1_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 1 bps Instant
[   187.3s]   btc_up_down_5m_skip_bps_2 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 2 bps
[   187.3s]   btc_up_down_5m_skip_bps_2_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 2 bps Instant
[   187.3s]   btc_up_down_5m_skip_bps_3 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 3 bps
[   187.3s]   btc_up_down_5m_skip_bps_3_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 3 bps Instant
[   187.3s]   btc_up_down_5m_skip_bps_4 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 4 bps
[   187.3s]   btc_up_down_5m_skip_bps_4_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 4 bps Instant
[   187.3s]   btc_up_down_5m_skip_bps_5 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 5 bps
[   187.3s]   btc_up_down_5m_skip_bps_5_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 5 bps Instant
[   187.3s]   btc_up_down_5m_skip_bps_6 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 6 bps
[   187.3s]   btc_up_down_5m_skip_bps_6_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 6 bps Instant
[   187.3s]   btc_up_down_5m_skip_bps_7 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 7 bps
[   187.3s]   btc_up_down_5m_skip_bps_7_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 7 bps Instant
[   187.3s]   btc_up_down_5m_skip_bps_8 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 8 bps
[   187.3s]   btc_up_down_5m_skip_bps_8_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 8 bps Instant
[   187.3s]   btc_up_down_5m_skip_bps_9 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 9 bps
[   187.3s]   btc_up_down_5m_skip_bps_9_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 9 bps Instant
[   187.3s]   btc_up_down_5m_skip_bps_10 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 10 bps
[   187.3s]   btc_up_down_5m_skip_bps_10_instant | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 10 bps Instant
